Zone,region_fr,province_fr,cercle_fr,code_commune,commune_fr,douar_mere,code_localite,nom_fr,nom_ar,type_localite,milieu,population,menage,full_address,Latitude,Longitude,Google Maps Link
0 - 10km_zone d'impact direct,Marrakech-Safi,Al Haouz,Asni,70410701,Aghbar,-,70410701001,Adouz,أدوز,douar,rural,245,42,"Adouz, Aghbar, Al Haouz",30.9035043,-8.4050087,"https://www.google.com/maps/?q=30.90350430,-8.40500870"
0 - 10km_zone d'impact direct,Marrakech-Safi,Al Haouz,Asni,70410701,Aghbar,-,70410701002,Agadir,أكادير,douar,rural,343,63,"Agadir, Aghbar, Al Haouz",,,
0 - 10km_zone d'impact direct,Marrakech-Safi,Al Haouz,Asni,70410701,Aghbar,-,70410701003,Amndar,أمندار,douar,rural,660,102,"Amndar, Aghbar, Al Haouz",30.8476767,-8.5798075,"https://www.google.com/maps/?q=30.84767670,-8.57980750"
0 - 10km_zone d'impact direct,Marrakech-Safi,Al Haouz,Asni,70410701,Aghbar,-,70410701005,Anarghi,أنرغي,douar,rural,480,74,"Anarghi, Aghbar, Al Haouz",30.9214522,-8.410357399999999,"https://www.google.com/maps/?q=30.92145220,-8.41035740"
0 - 10km_zone d'impact direct,Marrakech-Safi,Al Haouz,Asni,70410701,Aghbar,-,70410701010,Imlil,إمليل,douar,rural,223,51,"Imlil, Aghbar, Al Haouz",31.1356474,-7.919484199999999,"https://www.google.com/maps/?q=31.13564740,-7.91948420"
0 - 10km_zone d'impact direct,Marrakech-Safi,Al Haouz,Asni,70410705,Ighil,-,70410705001,Agadir N'Imrkhssen,أكادير نإمرخسن,douar,rural,136,21,"Agadir N'Imrkhssen, Ighil, Al Haouz",30.9410678,-7.858216099999999,"https://www.google.com/maps/?q=30.94106780,-7.85821610"
0 - 10km_zone d'impact direct,Marrakech-Safi,Al Haouz,Asni,70410705,Ighil,-,70410705014,Tadafalte,تدافالت,douar,rural,238,36,"Tadafalte, Ighil, Al Haouz",30.9790167,-8.3208213,"https://www.google.com/maps/?q=30.97901670,-8.32082130"
0 - 10km_zone d'impact direct,Marrakech-Safi,Al Haouz,Asni,70410705,Ighil,-,70410705020,Tawrirte Al Oulia,تاوريرت العليا,douar,rural,244,36,"Tawrirte Al Oulia, Ighil, Al Haouz",31.4533884,-7.336296900000001,"https://www.google.com/maps/?q=31.45338840,-7.33629690"
0 - 10km_zone d'impact direct,Marrakech-Safi,Al Haouz,Asni,70410713,Talat N'Yaaqoub,-,70410713039,Tifni,تيفني,douar,rural,606,129,"Tifni, Talat N'Yaaqoub, Al Haouz",30.989573,-8.1837123,"https://www.google.com/maps/?q=30.98957300,-8.18371230"
0 - 10km_zone d'impact direct,Marrakech-Safi,Chichaoua,Majjat,71610709,Imindounit,-,71610709005,Anssa,انسا,douar,rural,981,200,"Anssa, Imindounit, Chichaoua",31.0660332,-8.5311908,"https://www.google.com/maps/?q=31.06603320,-8.53119080"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505001,Adrdore,أضرضور,douar,rural,122,27,"Adrdore, Anougal, Al Haouz",31.1386989,-8.2653723,"https://www.google.com/maps/?q=31.13869890,-8.26537230"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505004,Ait Ouzakri,أيت أزكري,douar,rural,133,28,"Ait Ouzakri, Anougal, Al Haouz",31.2956729,-7.872159999999999,"https://www.google.com/maps/?q=31.29567290,-7.87216000"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505008,Aguerdane,أكرضان,douar,rural,121,24,"Aguerdane, Anougal, Al Haouz",31.2271315,-9.5796925,"https://www.google.com/maps/?q=31.22713150,-9.57969250"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505010,Imi N'Tala,إمين تلا,douar,rural,373,67,"Imi N'Tala, Anougal, Al Haouz",31.1290673,-8.2667679,"https://www.google.com/maps/?q=31.12906730,-8.26676790"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505011,Imi Ourmer,إمي أورمر,douar,rural,180,34,"Imi Ourmer, Anougal, Al Haouz",31.0939292,-8.265742,"https://www.google.com/maps/?q=31.09392920,-8.26574200"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505014,Kettou,كطو,douar,rural,214,34,"Kettou, Anougal, Al Haouz",31.0859108,-8.274292,"https://www.google.com/maps/?q=31.08591080,-8.27429200"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505015,Ourmer,أورمر,douar,rural,317,57,"Ourmer, Anougal, Al Haouz",31.0866049,-8.2524059,"https://www.google.com/maps/?q=31.08660490,-8.25240590"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,070410505015,7041050501501,Sinkte,سانكت,sous-douar,rural,80,14,"Sinkte, Anougal, Al Haouz",31.0873296,-8.2549704,"https://www.google.com/maps/?q=31.08732960,-8.25497040"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505017,Talat N'Wargue,تلات أنوارك,douar,rural,128,24,"Talat N'Wargue, Anougal, Al Haouz",31.1022187,-8.2640321,"https://www.google.com/maps/?q=31.10221870,-8.26403210"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505018,Tamaloute,تملوت,douar,rural,120,18,"Tamaloute, Anougal, Al Haouz",31.28,-7.909999999999999,"https://www.google.com/maps/?q=31.28000000,-7.91000000"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505021,Tizgui,تزكي,douar,rural,217,39,"Tizgui, Anougal, Al Haouz",31.1776241,-8.2524059,"https://www.google.com/maps/?q=31.17762410,-8.25240590"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505022,Tizi Oussoul,تزي أسول,douar,rural,125,16,"Tizi Oussoul, Anougal, Al Haouz",31.0866092,-8.271726899999999,"https://www.google.com/maps/?q=31.08660920,-8.27172690"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410505,Anougal,-,70410505023,Toug El Kheir,توك الخير,douar,rural,140,24,"Toug El Kheir, Anougal, Al Haouz",31.0632761,-8.1382937,"https://www.google.com/maps/?q=31.06327610,-8.13829370"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410507,Azgour,-,70410507001,Adghousse,أدغوس,douar,rural,235,60,"Adghousse, Azgour, Al Haouz",31.1474177,-8.3074754,"https://www.google.com/maps/?q=31.14741770,-8.30747540"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410507,Azgour,-,70410507002,Ait Daoud,أيت داود,douar,rural,563,76,"Ait Daoud, Azgour, Al Haouz",31.1085375,-8.3697771,"https://www.google.com/maps/?q=31.10853750,-8.36977710"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410507,Azgour,-,70410507003,Ait Ihla,أيت إحلا,douar,rural,284,61,"Ait Ihla, Azgour, Al Haouz",31.1102606,-8.360730499999999,"https://www.google.com/maps/?q=31.11026060,-8.36073050"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410507,Azgour,-,70410507004,Ait Othmane,أيت عثمان,douar,rural,420,84,"Ait Othmane, Azgour, Al Haouz",31.1530729,-8.392278,"https://www.google.com/maps/?q=31.15307290,-8.39227800"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410507,Azgour,-,70410507013,Tagadirte,تكاديرت,douar,rural,160,16,"Tagadirte, Azgour, Al Haouz",31.1315781,-8.4197931,"https://www.google.com/maps/?q=31.13157810,-8.41979310"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410507,Azgour,-,70410507018,Tizgui,تزكي,douar,rural,180,46,"Tizgui, Azgour, Al Haouz",31.1838535,-8.1772222,"https://www.google.com/maps/?q=31.18385350,-8.17722220"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410507,Azgour,-,70410507019,Toulkine,تولكين,douar,rural,710,183,"Toulkine, Azgour, Al Haouz",31.1622168,-8.3314314,"https://www.google.com/maps/?q=31.16221680,-8.33143140"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410509,Dar Jamaa,-,70410509001,Addar N'Ait Ali,أدار نايت علي,douar,rural,87,17,"Addar N'Ait Ali, Dar Jamaa, Al Haouz",31.2481114,-8.3817642,"https://www.google.com/maps/?q=31.24811140,-8.38176420"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410509,Dar Jamaa,070410509001,7041050900101,Imi Ouaddar,إمي ودار,sous-douar,rural,4,1,"Imi Ouaddar, Dar Jamaa, Al Haouz",31.2494676,-8.377311599999999,"https://www.google.com/maps/?q=31.24946760,-8.37731160"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410509,Dar Jamaa,-,70410509018,Imiki,إمكي,douar,rural,193,38,"Imiki, Dar Jamaa, Al Haouz",31.2551621,-8.3934106,"https://www.google.com/maps/?q=31.25516210,-8.39341060"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410519,Tizguine,-,70410519001,Agadir Jdid,أكادير الجديد,douar,rural,38,8,"Agadir Jdid, Tizguine, Al Haouz",31.2393596,-8.3143192,"https://www.google.com/maps/?q=31.23935960,-8.31431920"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410519,Tizguine,-,70410519004,Ait Bou Haddou,أيت بوحدو,douar,rural,62,22,"Ait Bou Haddou, Tizguine, Al Haouz",31.2337759,-8.3100417,"https://www.google.com/maps/?q=31.23377590,-8.31004170"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410519,Tizguine,-,70410519005,Ait Matat,أيت مطاط,douar,rural,108,27,"Ait Matat, Tizguine, Al Haouz",31.2245929,-8.2955003,"https://www.google.com/maps/?q=31.22459290,-8.29550030"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410519,Tizguine,-,70410519006,Ait Slimane,أيت سليمان,douar,rural,66,20,"Ait Slimane, Tizguine, Al Haouz",31.2281487,-8.317399100000001,"https://www.google.com/maps/?q=31.22814870,-8.31739910"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410519,Tizguine,-,70410519007,Ait Wagna,أيت واكنة,douar,rural,196,41,"Ait Wagna, Tizguine, Al Haouz",31.2311349,-8.323388200000002,"https://www.google.com/maps/?q=31.23113490,-8.32338820"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410519,Tizguine,-,70410519011,Azrou,أزرو,douar,rural,250,61,"Azrou, Tizguine, Al Haouz",31.2162613,-8.2755935,"https://www.google.com/maps/?q=31.21626130,-8.27559350"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410519,Tizguine,-,70410519018,Ighil,إغيل,douar,rural,90,19,"Ighil, Tizguine, Al Haouz",31.2227795,-8.3029417,"https://www.google.com/maps/?q=31.22277950,-8.30294170"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410519,Tizguine,-,70410519029,Tigrar Ouzdar,تكرار أوزذار,douar,rural,158,33,"Tigrar Ouzdar, Tizguine, Al Haouz",31.2328554,-8.321505799999999,"https://www.google.com/maps/?q=31.23285540,-8.32150580"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Amizmiz,70410519,Tizguine,-,70410519033,El Mounjli,المنجلي,douar,rural,53,15,"El Mounjli, Tizguine, Al Haouz",31.23330989999999,-8.3117527,"https://www.google.com/maps/?q=31.23330990,-8.31175270"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410705,Ighil,-,70410705019,Tassila,تسيلا,douar,rural,158,29,"Tassila, Ighil, Al Haouz",30.975506,-8.264716,"https://www.google.com/maps/?q=30.97550600,-8.26471600"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410707,Ijoukak,-,70410707009,Rekte,أركت,douar,rural,135,28,"Rekte, Ijoukak, Al Haouz",30.9998317,-8.1583002,"https://www.google.com/maps/?q=30.99983170,-8.15830020"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410707,Ijoukak,-,70410707034,Tigouramine,تكرامين,douar,rural,50,10,"Tigouramine, Ijoukak, Al Haouz",31.0710606,-8.1389765,"https://www.google.com/maps/?q=31.07106060,-8.13897650"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410709,Imgdal,070410709003,7041070900303,Tizirte,تيزرت,sous-douar,rural,81,8,"Tizirte, Imgdal, Al Haouz",31.10959729999999,-8.1332373,"https://www.google.com/maps/?q=31.10959730,-8.13323730"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410709,Imgdal,-,70410709006,Anammer,أنامر,douar,rural,300,70,"Anammer, Imgdal, Al Haouz",31.069642,-8.194986000000002,"https://www.google.com/maps/?q=31.06964200,-8.19498600"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410709,Imgdal,-,70410709015,Taghzoute,تغزوت,douar,rural,112,22,"Taghzoute, Imgdal, Al Haouz",31.5605187,-7.3001917,"https://www.google.com/maps/?q=31.56051870,-7.30019170"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410713,Talat N'Yaaqoub,-,70410713004,Agourguine,أكركين,douar,rural,30,11,"Agourguine, Talat N'Yaaqoub, Al Haouz",30.9619684,-8.2118997,"https://www.google.com/maps/?q=30.96196840,-8.21189970"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410713,Talat N'Yaaqoub,-,70410713012,Arghen,أرغن,douar,rural,144,40,"Arghen, Talat N'Yaaqoub, Al Haouz",30.9822945,-8.233740599999999,"https://www.google.com/maps/?q=30.98229450,-8.23374060"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410713,Talat N'Yaaqoub,-,70410713020,Ifouriren,إفوريرن,douar,rural,123,26,"Ifouriren, Talat N'Yaaqoub, Al Haouz",30.9713416,-8.2407816,"https://www.google.com/maps/?q=30.97134160,-8.24078160"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410713,Talat N'Yaaqoub,-,70410713029,Aderg,أدرك,douar,rural,98,18,"Aderg, Talat N'Yaaqoub, Al Haouz",30.9750892,-8.248986799999999,"https://www.google.com/maps/?q=30.97508920,-8.24898680"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410713,Talat N'Yaaqoub,-,70410713033,Talat N'Yassine,تلاث نياسين,douar,rural,254,73,"Talat N'Yassine, Talat N'Yaaqoub, Al Haouz",30.9842357,-8.1724404,"https://www.google.com/maps/?q=30.98423570,-8.17244040"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410713,Talat N'Yaaqoub,-,70410713043,Tinmel,تنمل,douar,rural,245,63,"Tinmel, Talat N'Yaaqoub, Al Haouz",30.9850633,-8.227600599999999,"https://www.google.com/maps/?q=30.98506330,-8.22760060"
10-30Km zone a risque tres eleve,Marrakech-Safi,Al Haouz,Asni,70410713,Talat N'Yaaqoub,-,70410713044,Tizagharine,تيزغارين,douar,rural,39,7,"Tizagharine, Talat N'Yaaqoub, Al Haouz",30.9811541,-8.2311859,"https://www.google.com/maps/?q=30.98115410,-8.23118590"
10-30Km zone a risque tres eleve,Marrakech-Safi,Chichaoua,Imintanoute,71610505,Ait Haddou Youssef,-,71610505002,Assif Lahlou,أسيف الحلو,douar,rural,370,126,"Assif Lahlou, Ait Haddou Youssef, Chichaoua",30.93762139999999,-8.7226685,"https://www.google.com/maps/?q=30.93762140,-8.72266850"
10-30Km zone a risque tres eleve,Marrakech-Safi,Chichaoua,Imintanoute,71610509,Lalla Aaziza,-,71610509014,Tagounit,تكنيت,douar,rural,320,80,"Tagounit, Lalla Aaziza, Chichaoua",31.0817076,-8.7007615,"https://www.google.com/maps/?q=31.08170760,-8.70076150"
10-30Km zone a risque tres eleve,Marrakech-Safi,Chichaoua,Majjat,71610701,Adassil,-,71610701001,Argue,أرڭ,douar,rural,570,135,"Argue, Adassil, Chichaoua",31.1105316,-8.4981022,"https://www.google.com/maps/?q=31.11053160,-8.49810220"
10-30Km zone a risque tres eleve,Marrakech-Safi,Chichaoua,Majjat,71610701,Adassil,-,71610701004,Ighermane,إغرمان,douar,rural,378,80,"Ighermane, Adassil, Chichaoua",31.1581752,-8.4369296,"https://www.google.com/maps/?q=31.15817520,-8.43692960"
10-30Km zone a risque tres eleve,Marrakech-Safi,Chichaoua,Majjat,71610701,Adassil,-,71610701007,Anamer,أنمر,douar,rural,270,60,"Anamer, Adassil, Chichaoua",31.1913824,-8.450641599999999,"https://www.google.com/maps/?q=31.19138240,-8.45064160"
10-30Km zone a risque tres eleve,Marrakech-Safi,Chichaoua,Majjat,71610701,Adassil,-,71610701019,Tigunarine,تڭنارين,douar,rural,340,135,"Tigunarine, Adassil, Chichaoua",31.1105502,-8.4801308,"https://www.google.com/maps/?q=31.11055020,-8.48013080"
10-30Km zone a risque tres eleve,Marrakech-Safi,Chichaoua,Majjat,71610703,Assif El Mal,-,71610703004,Taddart,تدارت,douar,rural,167,50,"Taddart, Assif El Mal, Chichaoua",31.3103297,-8.4781429,"https://www.google.com/maps/?q=31.31032970,-8.47814290"
10-30Km zone a risque tres eleve,Marrakech-Safi,Chichaoua,Majjat,71610703,Assif El Mal,-,71610703005,Taskkourt,تسكورت,douar,rural,345,85,"Taskkourt, Assif El Mal, Chichaoua",31.1880309,-8.4691567,"https://www.google.com/maps/?q=31.18803090,-8.46915670"
10-30Km zone a risque tres eleve,Marrakech-Safi,Chichaoua,Majjat,71610703,Assif El Mal,071610703015,7161070301501,Zaouiat Sidi Bou Athmane,زاوية سيدي بو عثمان,sous-douar,rural,136,31,"Zaouiat Sidi Bou Athmane, Assif El Mal, Chichaoua",31.2324603,-8.441728500000002,"https://www.google.com/maps/?q=31.23246030,-8.44172850"
10-30Km zone a risque tres eleve,Marrakech-Safi,Chichaoua,Majjat,71610705,Douirane,-,71610705010,Adouz,أدوز,douar,rural,520,136,"Adouz, Douirane, Chichaoua",31.5478262,-8.7583828,"https://www.google.com/maps/?q=31.54782620,-8.75838280"
